"Name","Team","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Hector Carrasco","Red Sox","1","1","2.0","9.00","4.50","0.00",".571","100.0 %","","","0.00","2.63","","0.1","1240"
"Derrick Turnbow","Angels","1","1","3.2","2.45","9.82","0.00",".182","100.0 %","","","0.00","5.86","","0.0","1694"
"Chuck McElroy","Orioles","2","2","11.0","4.09","2.45","0.00",".182","90.9 %","","","0.82","3.59","","0.3","1008477"
"Robert Ramsay","Mariners","1","1","6.0","6.00","4.50","0.00",".278","87.5 %","","","1.50","3.30","","0.2","1010682"
"Pedro Martinez","Red Sox","29","29","217.0","11.78","1.33","0.71",".236","86.6 %","","","1.74","2.17","","9.4","200"
"Randy Keisler","Yankees","1","1","5.0","3.60","5.40","0.00",".286","85.7 %","","","1.80","4.13","","0.1","830"
"Lou Pote","Angels","1","1","4.1","10.38","2.08","0.00",".333","80.0 %","","","2.08","1.52","","0.2","30"
"Kevin Brown","Dodgers","33","33","230.0","8.45","1.84","0.82",".255","77.6 %","","","2.58","3.17","","6.8","642"
"Randy Johnson","Diamondbacks","35","35","248.2","12.56","2.75","0.83",".326","77.4 %","","","2.64","2.53","","9.6","60"
"Jeff D'Amico","Brewers","23","23","162.1","5.60","2.55","0.78",".258","79.8 %","","","2.66","3.97","","3.3","871"
"Barry Zito","Athletics","14","14","92.2","7.58","4.37","0.58",".237","79.0 %","","","2.72","3.81","","2.1","944"
"Paxton Crawford","Red Sox","4","4","23.0","5.09","3.91","0.00",".264","63.3 %","","","2.74","3.44","","0.6","1002747"
"Tanyon Sturtze","- - -","6","6","32.2","6.61","1.93","0.83",".310","81.5 %","","","2.76","3.50","","0.9","1230"
"Amaury Telemaco","Phillies","2","2","12.2","7.82","2.13","1.42",".294","57.4 %","","","2.84","4.16","","0.2","1802"
"Scott Williamson","Reds","10","10","55.1","8.62","4.72","0.65",".281","78.7 %","","","2.93","3.84","","1.3","361"
"Greg Maddux","Braves","35","35","249.1","6.86","1.52","0.69",".274","74.3 %","","","3.00","3.23","","7.2","104"
"Joel Pineiro","Mariners","1","1","6.0","6.00","3.00","1.50",".222","89.3 %","","","3.00","4.97","","0.1","1094"
"Britt Reames","Cardinals","7","7","38.2","7.22","5.12","0.93",".221","74.3 %","","","3.03","4.66","","0.5","794"
"Carl Pavano","Expos","15","15","97.0","5.94","3.15","0.74",".276","76.0 %","","","3.06","4.19","","1.8","790"
"Mike Hampton","Mets","33","33","217.2","6.24","4.09","0.41",".278","73.9 %","","","3.14","3.82","","4.6","430"
"Tomo Ohka","Red Sox","12","12","68.0","5.16","3.44","0.93",".281","82.4 %","","","3.18","4.56","","0.9","788"
"Al Leiter","Mets","31","31","208.0","8.65","3.29","0.82",".276","75.7 %","","","3.20","3.65","","4.8","883"
"Chuck Smith","Marlins","19","19","122.2","8.66","3.96","0.44",".316","72.1 %","","","3.23","3.24","","3.4","1012114"
"Cliff Politte","Phillies","8","8","50.0","7.74","3.78","1.44",".263","87.4 %","","","3.24","4.75","","0.6","967"
"Stan Spencer","Padres","8","8","49.2","7.25","3.44","1.27",".264","77.9 %","","","3.26","4.62","","0.6","1012329"
"Chan Ho Park","Dodgers","34","34","226.0","8.64","4.94","0.84",".258","77.6 %","","","3.27","4.23","","3.9","1267"
"Paul Wilson","Devil Rays","7","7","41.0","7.24","2.20","0.22",".259","65.7 %","","","3.29","2.79","","1.5","1234"
"Tom Glavine","Braves","35","35","241.0","5.68","2.43","0.90",".265","73.8 %","","","3.40","4.03","","4.7","90"
"Rick Ankiel","Cardinals","30","30","173.0","9.99","4.58","1.09",".274","74.8 %","","","3.54","4.12","","3.4","1142"
"Joey Hamilton","Blue Jays","6","6","33.0","4.09","3.27","0.82",".243","76.7 %","","","3.55","4.68","","0.5","328"
"Brian Tollberg","Padres","19","19","118.0","5.80","2.67","0.99",".300","73.1 %","","","3.58","4.30","","1.7","1055"
"Frank Castillo","Blue Jays","24","24","137.0","6.83","3.68","1.18",".241","77.8 %","","","3.61","4.66","","2.0","180"
"Bruce Chen","Phillies","15","15","94.1","7.63","2.58","1.34",".257","78.3 %","","","3.63","4.26","","1.6","769"
"Robert Person","Phillies","28","28","173.1","8.52","4.93","0.67",".282","75.8 %","","","3.63","3.96","","3.4","966"
"Osvaldo Fernandez","Reds","14","14","79.0","4.10","3.53","0.68",".249","73.4 %","","","3.65","4.46","","1.3","1004000"
"Ryan Dempster","Marlins","33","33","226.1","8.31","3.86","1.19",".284","77.8 %","","","3.66","4.36","","3.4","517"
"Roger Clemens","Yankees","32","32","204.1","8.28","3.70","1.15",".277","75.3 %","","","3.70","4.33","","3.6","815"
"Mark Gardner","Giants","20","20","126.1","5.41","1.85","1.00",".273","74.0 %","","","3.70","4.06","","2.2","1004529"
"Jarrod Washburn","Angels","14","14","84.1","5.23","3.95","1.71",".203","80.4 %","","","3.74","5.79","","0.3","40"
"Livan Hernandez","Giants","33","33","240.0","6.19","2.74","0.82",".303","72.3 %","","","3.75","3.91","","4.5","1116"
"Woody Williams","Padres","23","23","168.0","5.95","2.89","1.23",".253","76.4 %","","","3.75","4.61","","1.9","1190"
"Gil Meche","Mariners","15","15","85.2","6.30","4.20","0.74",".267","74.4 %","","","3.78","4.23","","1.5","1089"
"Mike Mussina","Orioles","34","34","237.2","7.95","1.74","1.06",".297","73.2 %","","","3.79","3.52","","6.4","837"
"Mike Sirotka","White Sox","32","32","197.0","5.85","3.15","1.05",".295","71.4 %","","","3.79","4.42","","3.6","1012015"
"Julian Tavarez","Rockies","12","12","68.2","3.67","3.80","0.39",".268","67.2 %","","","3.80","4.28","","1.5","541"
"Curt Schilling","- - -","29","29","210.1","7.19","1.93","1.16",".285","75.4 %","","","3.81","3.86","","4.6","73"
"Kris Benson","Pirates","32","32","217.2","7.61","3.56","0.99",".288","73.8 %","","","3.85","4.20","","3.8","982"
"Tony McKnight","Astros","6","6","35.0","5.91","2.31","1.03",".263","66.8 %","","","3.86","4.25","","0.6","1008602"
"Bartolo Colon","Indians","30","30","188.0","10.15","4.69","1.01",".301","76.0 %","","","3.88","3.96","","4.3","375"
"Albie Lopez","Devil Rays","24","24","157.2","4.68","3.08","1.26",".281","75.7 %","","","3.88","4.95","","1.8","102"
"Darryl Kile","Cardinals","34","34","232.1","7.44","2.25","1.28",".274","73.8 %","","","3.91","4.24","","4.3","1163"
"Jose Mercedes","Orioles","20","20","121.1","4.23","4.15","0.82",".278","73.8 %","","","3.93","4.83","","1.5","396"
"Glendon Rusch","Mets","30","30","188.2","7.39","2.05","0.86",".307","70.6 %","","","3.96","3.51","","4.6","707"
"Paul Abbott","Mariners","27","27","162.2","4.92","4.15","1.05",".245","74.3 %","","","3.98","5.03","","1.5","1061"
"Freddy Garcia","Mariners","20","20","121.1","5.71","4.67","1.19",".257","74.2 %","","","4.01","5.19","","1.0","1077"
"Kirk Rueter","Giants","31","31","181.2","3.47","3.07","1.14",".284","74.5 %","","","4.01","5.07","","1.1","1128"
"Larry Luebbers","Reds","1","1","6.2","1.35","4.05","0.00",".292","70.0 %","","","4.05","4.18","","0.1","1007817"
"Ramiro Mendoza","Yankees","9","9","53.1","3.54","2.19","1.18",".236","72.5 %","","","4.05","5.01","","0.6","836"
"Javier Vazquez","Expos","33","33","217.2","8.10","2.52","0.99",".338","74.8 %","","","4.05","3.68","","5.2","801"
"Sean Lowe","White Sox","5","5","24.1","5.92","3.70","1.48",".221","77.9 %","","","4.07","5.31","","0.2","994"
"Jamey Wright","Brewers","25","25","163.2","5.28","4.78","0.66",".287","74.0 %","","","4.07","4.84","","1.8","715"
"Brian Anderson","Diamondbacks","32","32","209.1","4.43","1.68","1.59",".273","77.4 %","","","4.08","5.05","","2.0","44"
"Rick Reed","Mets","30","30","184.0","5.92","1.66","1.37",".283","73.5 %","","","4.11","4.43","","2.6","750"
"Luke Prokopec","Dodgers","3","3","15.1","4.11","4.70","1.17",".292","69.0 %","","","4.11","5.87","","0.0","1320"
"David Wells","Blue Jays","35","35","229.2","6.51","1.21","0.90",".327","69.7 %","","","4.11","3.50","","6.2","855"
"Gil Heredia","Athletics","32","32","198.2","4.58","2.99","1.09",".286","71.1 %","","","4.12","4.74","","2.6","1005686"
"Alex Fernandez","Marlins","8","8","52.1","4.64","2.75","1.20",".302","76.7 %","","","4.13","4.76","","0.6","1003993"
"Adam Eaton","Padres","22","22","135.0","6.00","4.07","0.93",".288","75.5 %","","","4.13","4.55","","1.6","1029"
"Tim Hudson","Athletics","32","32","202.1","7.52","3.65","1.07",".257","70.4 %","","","4.14","4.33","","3.5","921"
"Mark Petkovsek","Angels","1","1","4.1","0.00","2.08","2.08",".133","76.9 %","","","4.15","6.83","","0.0","1010242"
"Darren Dreifort","Dodgers","32","32","192.2","7.66","4.06","1.45",".263","73.3 %","","","4.16","5.06","","1.6","647"
"Jeff Weaver","Tigers","30","30","199.0","6.11","2.35","1.09",".287","72.5 %","","","4.16","4.36","","3.2","503"
"Steve Sparks","Tigers","15","15","97.1","4.81","2.40","0.65",".294","65.2 %","","","4.16","3.93","","2.0","499"
"Chuck Finley","Indians","34","34","218.0","7.80","4.17","0.95",".303","73.1 %","","","4.17","4.19","","4.4","384"
"Elmer Dessens","Reds","16","16","104.2","4.64","2.75","0.52",".305","69.9 %","","","4.21","3.82","","2.4","317"
"Shawn Estes","Giants","30","30","190.1","6.43","5.11","0.52",".320","71.1 %","","","4.26","4.21","","3.0","873"
"Jim Parque","White Sox","32","32","185.0","5.30","3.41","1.02",".305","70.8 %","","","4.33","4.74","","2.7","250"
"Andy Pettitte","Yankees","32","32","204.2","5.50","3.52","0.75",".298","68.8 %","","","4.35","4.22","","3.9","840"
"Tony Armas Jr.","Expos","17","17","95.0","5.59","4.74","0.95",".228","69.0 %","","","4.36","4.93","","1.0","761"
"Randy Wolf","Phillies","32","32","206.1","6.98","3.62","1.09",".302","72.9 %","","","4.36","4.48","","2.9","976"
"Jon Lieber","Cubs","35","35","251.0","6.88","1.94","1.29",".281","69.6 %","","","4.41","4.23","","4.4","287"
"Brad Radke","Twins","34","34","226.2","5.60","2.03","1.07",".310","70.9 %","","","4.45","4.18","","4.2","748"
"Denny Neagle","- - -","33","33","208.1","6.31","3.46","1.30",".277","74.0 %","","","4.45","4.83","","2.6","441"
"Dave Burba","Indians","32","32","191.1","8.47","4.28","0.89",".324","72.7 %","","","4.47","4.00","","4.2","1239"
"Rick Helling","Rangers","35","35","217.0","6.06","4.11","1.20",".269","70.9 %","","","4.48","5.02","","2.6","58"
"Brian Moehler","Tigers","29","29","178.0","5.21","2.02","1.01",".331","69.9 %","","","4.50","4.15","","3.3","480"
"Allen Levrault","Brewers","1","1","6.0","6.00","7.50","0.00",".250","55.6 %","","","4.50","4.30","","0.1","925"
"Aaron Sele","Mariners","34","34","211.2","5.83","3.15","0.72",".302","68.8 %","","","4.51","4.00","","4.3","34"
"Orlando Hernandez","Yankees","29","29","195.2","6.49","2.35","1.56",".259","71.1 %","","","4.51","4.83","","2.4","823"
"Mac Suzuki","Royals","29","29","177.2","6.48","4.51","1.32",".291","74.4 %","","","4.51","5.15","","2.0","1485"
"Bryan Rekar","Devil Rays","27","27","165.2","4.89","2.01","1.14",".305","70.1 %","","","4.51","4.44","","2.8","625"
"Garrett Stephenson","Cardinals","31","31","199.1","5.55","2.84","1.40",".282","73.9 %","","","4.52","4.98","","2.1","1185"
"Kevin Appier","Athletics","31","31","195.1","5.94","4.70","1.06",".285","72.5 %","","","4.52","5.05","","2.0","3"
"Kenny Rogers","Rangers","34","34","227.1","5.03","3.09","0.79",".311","69.2 %","","","4.55","4.34","","4.3","1277"
"Cal Eldred","White Sox","20","20","112.0","7.79","4.74","0.96",".285","70.6 %","","","4.58","4.51","","1.9","1653"
"Dustin Hermanson","Expos","30","30","187.2","4.08","3.31","1.06",".297","66.1 %","","","4.60","4.92","","2.0","195"
"Todd Van Poppel","Cubs","2","2","11.2","9.26","3.09","0.77",".333","68.5 %","","","4.63","3.22","","0.3","1284"
"Andy Benes","Cardinals","27","27","163.0","7.40","3.59","1.60",".296","76.0 %","","","4.64","5.02","","1.7","1144"
"Brad Penny","Marlins","22","22","118.0","6.03","4.50","0.92",".288","69.4 %","","","4.65","4.74","","1.3","535"
"Blake Stein","Royals","17","17","107.2","6.52","4.76","1.59",".257","76.9 %","","","4.68","5.65","","0.7","632"
"Jaret Wright","Indians","9","9","51.2","6.27","4.88","1.05",".260","71.2 %","","","4.70","4.93","","0.6","415"
"Kevin Millwood","Braves","35","35","210.1","7.02","2.61","1.11",".289","67.1 %","","","4.71","4.09","","3.9","106"
"Travis Harper","Devil Rays","5","5","28.2","4.08","4.40","1.26",".209","71.0 %","","","4.71","5.61","","0.1","1211"
"Esteban Loaiza","- - -","31","31","193.0","6.16","2.61","1.35",".317","71.8 %","","","4.71","4.79","","2.7","1310"
"Pat Hentgen","Cardinals","33","33","194.1","5.46","4.12","1.11",".291","71.8 %","","","4.72","4.95","","2.2","145"
"Pete Harnisch","Reds","22","22","131.0","4.88","3.16","1.58",".261","70.4 %","","","4.74","5.41","","0.9","1005374"
"James Baldwin","White Sox","28","28","174.0","5.90","3.05","1.76",".278","76.4 %","","","4.76","5.52","","1.2","1064"
"Reid Cornelius","Marlins","21","21","121.0","3.50","3.72","1.34",".271","70.8 %","","","4.76","5.61","","0.3","1002634"
"Hideo Nomo","Tigers","31","31","189.0","8.57","4.24","1.48",".307","75.5 %","","","4.76","4.82","","2.1","666"
"Jeff Suppan","Royals","33","33","212.2","5.33","3.39","1.48",".290","75.5 %","","","4.78","5.32","","2.0","633"
"A.J. Burnett","Marlins","13","13","82.2","6.21","4.79","0.87",".285","69.7 %","","","4.79","4.68","","0.9","512"
"Kerry Wood","Cubs","23","23","137.0","8.67","5.72","1.12",".265","71.1 %","","","4.80","4.92","","1.4","304"
"Steve Trachsel","- - -","34","34","200.2","4.93","3.32","1.17",".309","71.1 %","","","4.80","4.92","","2.4","898"
"Pete Munro","Blue Jays","3","3","15.0","4.20","4.80","0.60",".340","63.9 %","","","4.80","5.07","","0.2","1546"
"Dan Reichert","Royals","18","18","108.2","4.89","5.22","0.99",".293","70.0 %","","","4.80","5.31","","1.1","624"
"Steve Parris","Reds","33","33","192.2","5.47","3.32","1.40",".308","74.2 %","","","4.81","5.11","","1.9","1316"
"Scott Elarton","Astros","30","30","192.2","6.12","3.92","1.35",".279","69.1 %","","","4.81","5.13","","1.7","426"
"Todd Ritchie","Pirates","31","31","187.0","5.97","2.45","1.25",".303","66.9 %","","","4.81","4.48","","2.7","253"
"John Burkett","Braves","22","22","119.2","7.30","3.53","0.75",".359","70.8 %","","","4.81","3.88","","2.5","179"
"Sidney Ponson","Orioles","32","32","222.0","6.16","3.36","1.22",".281","68.7 %","","","4.82","4.66","","3.2","161"
"Mark Redman","Twins","24","24","136.0","7.08","2.71","1.32",".320","73.2 %","","","4.83","4.42","","2.2","491"
"Eric Milton","Twins","33","33","200.0","7.20","1.98","1.58",".282","64.3 %","","","4.86","4.57","","2.9","743"
"Scott Eyre","White Sox","1","1","3.2","12.27","2.45","2.45",".400","87.0 %","","","4.91","4.77","","0.1","1300"
"Todd Stottlemyre","Diamondbacks","18","18","95.1","7.17","3.40","1.70",".290","73.1 %","","","4.91","5.19","","0.8","75"
"Dan Serafini","Pirates","11","11","62.1","4.62","3.75","1.30",".292","74.4 %","","","4.91","5.43","","0.3","1812"
"Andy Ashby","- - -","31","31","199.1","4.79","2.75","1.31",".281","65.6 %","","","4.92","4.97","","1.9","637"
"Sterling Hitchcock","Padres","11","11","65.2","8.36","3.56","1.64",".303","74.5 %","","","4.93","5.07","","0.4","824"
"Chris Brock","Phillies","5","5","31.0","7.26","3.19","2.03",".250","76.2 %","","","4.94","5.52","","0.1","130"
"Adam Bernero","Tigers","4","4","21.2","3.74","4.57","1.25",".286","73.8 %","","","4.98","5.63","","0.1","460"
"Lance Painter","Blue Jays","2","2","9.0","11.00","2.00","1.00",".360","66.0 %","","","5.00","2.80","","0.3","1675"
"Brian Sikorski","Rangers","5","5","27.0","7.67","6.00","1.67",".348","68.8 %","","","5.00","5.84","","0.1","7603"
"Rob Bell","Reds","26","26","140.1","7.18","4.68","2.05",".245","75.4 %","","","5.00","6.08","","0.1","1492"
"Kevin Tapani","Cubs","30","30","195.2","6.90","2.16","1.61",".294","70.1 %","","","5.01","4.77","","2.3","1012824"
"Francisco Cordova","Pirates","17","17","93.0","6.29","3.39","1.16",".312","65.2 %","","","5.03","4.61","","1.2","1002623"
"Geraldo Guzman","Diamondbacks","10","10","57.0","7.58","3.00","0.95",".327","67.5 %","","","5.05","3.92","","1.2","1005159"
"Bobby Jones","Mets","27","27","154.2","4.95","2.85","1.45",".285","71.1 %","","","5.06","5.18","","1.0","1039"
"Jeff Fassero","Red Sox","23","23","113.2","6.41","3.64","0.95",".348","71.9 %","","","5.07","4.32","","1.8","279"
"John Halama","Mariners","30","30","166.2","4.70","3.02","1.03",".327","65.7 %","","","5.08","4.62","","2.3","1080"
"Ramon Ortiz","Angels","18","18","111.1","5.90","4.45","1.46",".241","65.7 %","","","5.09","5.46","","0.7","27"
"Matt Kinney","Twins","8","8","42.1","5.10","5.31","1.49",".262","71.2 %","","","5.10","5.92","","0.0","737"
"Joe Nathan","Giants","15","15","81.0","5.67","6.11","1.11",".264","66.1 %","","","5.11","5.67","","0.0","1122"
"Pete Schourek","Red Sox","21","21","107.1","5.28","3.19","1.43",".289","67.6 %","","","5.11","5.17","","0.8","1011608"
"Matt Clement","Padres","34","34","205.0","7.46","5.49","0.97",".283","67.1 %","","","5.14","4.93","","1.6","271"
"Wade Miller","Astros","16","16","105.0","7.63","3.60","1.20",".295","64.1 %","","","5.14","4.46","","1.6","568"
"Eric Gagne","Dodgers","19","19","98.0","6.98","5.14","1.74",".286","75.3 %","","","5.14","5.91","","0.0","650"
"Brian Bohanon","Rockies","26","26","157.1","4.92","3.89","1.37",".290","69.5 %","","","5.15","5.42","","1.7","1001126"
"Russ Ortiz","Giants","32","32","189.2","7.69","5.27","1.33",".296","71.2 %","","","5.17","5.21","","0.9","1124"
"Jason Grimsley","Yankees","4","4","17.1","5.71","3.63","1.56",".316","76.6 %","","","5.19","5.50","","0.1","602"
