"Name","Team","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Armando Reynoso","Diamondbacks","30","30","169.2","4.72","2.65","1.17",".280","65.9 %","","","5.20","4.76","","2.1","72"
"Willie Blair","Tigers","17","17","100.1","4.57","2.06","1.26",".321","68.7 %","","","5.20","4.68","","1.3","1001033"
"Paul Rigdon","- - -","16","16","86.1","6.46","3.65","1.88",".271","73.2 %","","","5.21","5.66","","0.3","1010955"
"Shane Reynolds","Astros","22","22","131.0","6.39","3.09","1.37",".307","66.5 %","","","5.22","4.87","","1.5","574"
"Jimmy Anderson","Pirates","26","26","141.0","4.66","3.57","0.83",".311","64.5 %","","","5.23","4.64","","1.8","977"
"Brian Meadows","- - -","32","32","189.2","3.75","2.99","1.52",".297","71.2 %","","","5.27","5.62","","0.6","998"
"Pedro Astacio","Rockies","32","32","196.1","8.85","3.53","1.47",".332","71.9 %","","","5.27","4.69","","3.5","862"
"Scott Downs","- - -","19","19","97.0","5.85","3.71","1.21",".340","70.6 %","","","5.29","4.97","","1.0","773"
"Jimmy Haynes","Brewers","33","33","199.1","3.97","4.52","0.95",".304","67.7 %","","","5.33","5.23","","1.4","329"
"Dave Coggin","Phillies","5","5","27.0","5.67","4.00","0.67",".351","62.0 %","","","5.33","4.28","","0.4","951"
"Ariel Prieto","Athletics","6","6","28.2","5.02","3.45","0.94",".350","66.2 %","","","5.34","4.63","","0.4","1010536"
"Jesus Sanchez","Marlins","32","32","182.0","6.08","3.76","1.58",".289","68.5 %","","","5.34","5.39","","0.8","1476"
"Chris Holt","Astros","32","32","203.2","5.88","3.31","0.97",".333","66.4 %","","","5.39","4.45","","3.2","1005983"
"Jason Grilli","Marlins","1","1","6.2","4.05","2.70","0.00",".393","73.3 %","","","5.40","4.03","","0.1","521"
"Kent Bottenfield","- - -","29","29","171.2","5.56","4.04","1.57",".282","71.3 %","","","5.40","5.57","","0.9","1001226"
"Kevin Beirne","White Sox","1","1","5.0","7.20","1.80","3.60",".083","90.9 %","","","5.40","7.93","","-0.1","638"
"Jason Schmidt","Pirates","11","11","63.1","7.25","5.83","0.85",".332","66.9 %","","","5.40","4.74","","0.7","1131"
"Kelvim Escobar","Blue Jays","24","24","152.2","6.66","4.60","1.18",".294","64.4 %","","","5.42","4.95","","1.7","1298"
"Mark Mulder","Athletics","27","27","154.0","5.14","4.03","1.29",".324","67.8 %","","","5.44","5.27","","1.2","932"
"Scott Schoeneweis","Angels","27","27","170.0","4.13","3.55","1.11",".284","63.6 %","","","5.45","5.11","","1.7","33"
"Jason Bere","- - -","31","31","169.1","7.55","4.73","1.33",".306","69.9 %","","","5.47","5.04","","1.7","266"
"Matt Herges","Dodgers","4","4","23.0","4.30","4.70","0.39",".303","62.8 %","","","5.48","4.57","","0.3","780"
"Brett Tomko","Mariners","8","8","42.2","7.59","3.59","1.27",".310","67.8 %","","","5.48","4.54","","0.6","1056"
"Julio Santana","Expos","4","4","19.2","9.15","6.41","2.75",".240","76.3 %","","","5.49","7.20","","-0.2","496"
"Jamie Moyer","Mariners","26","26","154.0","5.73","3.10","1.29",".301","63.6 %","","","5.49","4.81","","1.8","1091"
"Dwight Gooden","- - -","14","14","67.0","4.97","4.16","2.42",".298","76.3 %","","","5.51","7.04","","-0.5","1004852"
"Seth Etherton","Angels","11","11","60.1","4.77","3.28","2.39",".261","77.3 %","","","5.52","6.66","","-0.3","322"
"Ron Villone","Reds","23","23","126.2","4.69","5.19","1.49",".286","69.8 %","","","5.54","6.17","","0.0","1010"
"Doug Davis","Rangers","13","13","74.2","5.06","5.42","1.08",".321","71.9 %","","","5.54","5.50","","0.5","1244"
"Joe Mays","Twins","28","28","155.2","5.55","3.87","1.10",".322","67.0 %","","","5.55","4.82","","1.8","740"
"Cory Lidle","Devil Rays","11","11","56.2","5.24","3.02","1.59",".289","61.4 %","","","5.56","5.32","","0.4","926"
"Ryan Glynn","Rangers","16","16","88.2","3.35","4.16","1.52",".288","66.2 %","","","5.58","6.08","","0.2","686"
"Terry Mulholland","Braves","20","20","122.0","4.20","1.84","1.48",".326","66.7 %","","","5.61","5.02","","1.1","665"
"Rolando Arrojo","- - -","32","32","172.2","6.46","3.54","1.25",".302","64.5 %","","","5.63","4.96","","2.2","174"
"Ismael Valdez","- - -","20","20","106.0","6.11","3.40","1.87",".308","71.8 %","","","5.69","5.69","","0.3","1283"
"Mark Buehrle","White Sox","3","3","15.2","6.89","4.02","1.72",".375","79.1 %","","","5.74","5.62","","0.1","225"
"Andrew Lorraine","Cubs","5","5","28.0","7.07","4.82","1.29",".265","62.2 %","","","5.79","5.03","","0.3","1583"
"John Wasdin","- - -","4","4","21.2","9.97","2.49","1.66",".373","68.2 %","","","5.82","4.15","","0.6","1768"
"Omar Daal","- - -","28","28","159.1","5.14","3.90","1.30",".311","64.2 %","","","5.82","5.32","","1.0","646"
"Dave Mlicki","Tigers","21","21","114.1","4.25","3.23","1.34",".300","65.8 %","","","5.83","5.28","","0.7","569"
"Octavio Dotel","Astros","16","16","91.0","9.20","4.15","1.98",".318","70.6 %","","","5.84","5.46","","0.5","555"
"Jose Rosado","Royals","5","5","27.2","4.88","2.93","1.30",".278","65.9 %","","","5.86","5.34","","0.3","1011192"
"Pat Rapp","Orioles","30","30","172.0","5.44","4.34","0.94",".313","62.6 %","","","5.86","4.82","","2.2","1010700"
"Masato Yoshii","Rockies","29","29","167.1","4.73","2.85","1.72",".307","68.2 %","","","5.86","5.55","","1.6","807"
"Jay Witasick","- - -","25","25","135.0","7.40","4.53","1.47",".319","66.4 %","","","5.87","5.25","","1.0","1138"
"Brian Cooper","Angels","15","15","87.0","3.72","3.62","1.86",".285","65.1 %","","","5.90","6.27","","-0.1","1295"
"Tim Wakefield","Red Sox","17","17","97.2","4.70","3.50","1.66",".278","62.3 %","","","5.90","5.75","","0.1","219"
"Bronson Arroyo","Pirates","12","12","57.2","6.55","4.21","0.62",".352","56.6 %","","","5.93","4.04","","1.1","978"
"Brian Rose","- - -","24","24","113.1","5.08","4.05","1.67",".283","68.8 %","","","5.96","5.92","","0.4","1011201"
"Pat Mahomes","Mets","5","5","27.0","6.67","5.00","1.67",".231","62.5 %","","","6.00","5.84","","0.0","291"
"Kip Wells","White Sox","20","20","98.2","6.48","5.29","1.37",".345","66.7 %","","","6.02","5.50","","0.7","1012"
"Matt Wise","Angels","6","6","34.1","4.46","3.41","1.83",".272","68.7 %","","","6.03","6.02","","0.0","42"
"Mike Morgan","Diamondbacks","4","4","19.1","2.33","4.19","0.47",".380","70.0 %","","","6.05","4.69","","0.3","67"
"Kent Mercker","Angels","7","7","26.2","5.06","6.41","1.69",".310","75.0 %","","","6.07","6.58","","-0.1","439"
"Brian Boehringer","Padres","3","3","13.1","6.08","6.08","2.03",".310","52.9 %","","","6.08","6.73","","-0.1","984"
"Kevin Jarvis","Rockies","19","19","104.2","4.82","2.32","2.24",".299","66.9 %","","","6.11","6.18","","0.4","1037"
"Jason Dickson","Angels","6","6","28.0","5.79","2.25","1.61",".362","67.5 %","","","6.11","5.03","","0.3","1003278"
"Ramon Martinez","Red Sox","27","27","127.2","6.27","4.72","1.13",".311","63.6 %","","","6.13","5.16","","0.9","1008193"
"Paul Byrd","Phillies","15","15","80.2","5.80","3.68","1.67",".281","60.4 %","","","6.14","5.56","","0.3","594"
"John Snyder","Brewers","23","23","127.0","4.89","5.46","0.57",".321","62.2 %","","","6.17","4.90","","1.3","1012253"
"Jim Brower","Indians","11","11","51.0","4.59","4.24","1.59",".307","68.1 %","","","6.18","5.94","","0.1","313"
"Daniel Garibay","Cubs","8","8","43.1","4.98","4.36","1.04",".304","64.6 %","","","6.23","5.05","","0.4","1004536"
"Carlos Perez","Dodgers","22","22","118.2","4.02","2.28","1.82",".338","67.7 %","","","6.37","5.83","","0.1","1010179"
"Al Levine","Angels","5","5","18.1","4.91","6.87","0.00",".357","66.7 %","","","6.38","4.33","","0.3","20"
"Brian Powell","Astros","5","5","25.1","3.20","4.62","2.13",".270","70.2 %","","","6.39","7.16","","-0.3","490"
"Omar Olivares","Athletics","16","16","90.0","4.70","4.30","1.00",".320","61.5 %","","","6.40","5.13","","0.8","1009771"
"Ruben Quevedo","Cubs","15","15","84.1","6.72","5.12","2.13",".255","63.0 %","","","6.40","6.54","","-0.4","705"
"Mike Thurman","Expos","17","17","88.1","5.30","4.69","0.92",".338","62.0 %","","","6.42","4.95","","0.9","852"
"Jose Silva","Pirates","19","19","96.1","5.70","3.83","1.03",".339","60.8 %","","","6.45","4.75","","1.1","354"
"Steve Woodard","- - -","22","22","111.1","6.39","2.51","1.78",".343","63.5 %","","","6.47","5.23","","0.9","1285"
"Chris Carpenter","Blue Jays","27","27","156.2","5.46","4.65","1.61",".304","64.7 %","","","6.55","5.89","","0.3","1292"
"Miguel Batista","Royals","9","9","48.0","4.50","5.06","2.44",".243","64.0 %","","","6.56","7.34","","-0.4","46"
"Esteban Yan","Devil Rays","20","20","107.2","6.44","2.84","1.92",".307","64.4 %","","","6.60","5.65","","0.5","1236"
"Trey Moore","Expos","8","8","35.1","6.11","5.35","1.78",".393","69.8 %","","","6.62","6.47","","-0.2","1009130"
"Jose Lima","Astros","33","33","196.1","5.68","3.12","2.20",".311","66.6 %","","","6.65","6.12","","-0.1","475"
"Chris Fussell","Royals","9","9","44.1","5.68","7.11","2.44",".216","72.6 %","","","6.70","7.89","","-0.6","1004410"
"J.C. Romero","Twins","11","11","53.2","7.55","5.03","1.34",".343","59.0 %","","","6.71","5.13","","0.5","754"
"David Cone","Yankees","29","29","153.2","7.03","4.63","1.46",".332","64.6 %","","","6.74","5.41","","1.0","1680"
"Jon Garland","White Sox","13","13","65.2","4.93","5.35","1.37",".317","61.7 %","","","6.85","5.84","","0.3","232"
"Tim Belcher","Angels","9","9","40.2","4.87","4.87","1.77",".280","65.7 %","","","6.86","6.38","","-0.1","1000789"
"Dave Eiland","Devil Rays","10","10","40.1","2.90","2.68","1.12",".325","59.4 %","","","6.92","5.22","","0.4","1003714"
"Ryan Rupe","Devil Rays","18","18","91.0","6.03","3.07","1.88",".334","64.0 %","","","6.92","5.83","","0.3","1223"
"Joey Nation","Cubs","2","2","11.2","6.17","6.17","1.54",".286","67.7 %","","","6.94","6.56","","-0.1","1009462"
"Ken Hill","- - -","17","17","81.0","5.56","6.33","1.78",".337","70.3 %","","","7.00","6.65","","-0.4","1005827"
"Jay Spurgeon","Orioles","4","4","19.0","4.26","7.11","1.89",".302","72.7 %","","","7.11","7.61","","-0.2","1012369"
"Mike Johnson","Expos","13","13","59.0","5.95","5.19","1.83",".277","64.6 %","","","7.17","6.44","","-0.3","1006487"
"John Parrish","Orioles","8","8","36.1","6.94","8.67","1.49",".309","65.1 %","","","7.18","6.71","","-0.2","160"
"Scott Karl","- - -","13","13","61.1","4.11","4.40","1.76",".364","66.2 %","","","7.19","6.33","","0.1","1006703"
"Jason Johnson","Orioles","13","13","75.0","6.60","5.16","1.92",".281","58.9 %","","","7.20","6.24","","-0.1","147"
"Miguel del Toro","Giants","1","1","5.0","9.00","3.60","1.80",".357","65.8 %","","","7.20","5.53","","0.0","1003184"
"Hideki Irabu","Expos","11","11","54.2","6.91","2.30","1.48",".376","59.2 %","","","7.24","4.56","","0.8","1255"
"C.J. Nitkowski","Tigers","11","11","53.0","5.43","3.91","1.53",".359","54.8 %","","","7.30","5.49","","0.2","570"
"Darren Oliver","Rangers","21","21","108.0","4.08","3.50","1.33",".346","58.4 %","","","7.42","5.43","","0.9","206"
"Nelson Figueroa","Diamondbacks","3","3","15.2","4.02","2.87","2.30",".250","54.9 %","","","7.47","6.52","","-0.1","683"
"Felipe Lira","Expos","7","7","26.2","4.39","4.39","1.35",".356","55.6 %","","","7.76","5.80","","0.0","1007649"
"Scott Erickson","Orioles","16","16","92.2","3.98","4.66","1.36",".334","61.7 %","","","7.87","5.93","","0.2","137"
"Matt Perisho","Rangers","13","13","63.2","6.50","5.94","1.41",".322","56.4 %","","","7.92","5.95","","0.2","1423"
"Horacio Estrada","Brewers","4","4","18.0","4.00","7.00","2.50",".302","72.7 %","","","8.00","8.52","","-0.4","1003843"
"Everett Stull","Brewers","4","4","16.2","5.94","9.72","2.16",".182","56.8 %","","","8.10","8.53","","-0.4","712"
"Will Cunnane","Padres","3","3","13.1","4.73","4.05","1.35",".340","51.7 %","","","8.10","5.61","","0.0","274"
"Charles Nagy","Indians","11","11","57.0","6.47","3.32","2.37",".298","56.2 %","","","8.21","6.33","","0.0","397"
"Chad Durbin","Royals","16","16","72.1","4.60","5.35","1.74",".302","55.1 %","","","8.21","6.41","","0.0","1442"
"Kyle Farnsworth","Cubs","5","5","27.1","7.57","5.27","1.98",".337","63.6 %","","","8.23","6.28","","-0.1","278"
"Rocky Biddle","White Sox","4","4","22.2","2.78","3.18","1.99",".306","43.8 %","","","8.34","6.44","","0.0","223"
"Vladimir Nunez","Marlins","12","12","60.1","5.67","4.03","1.79",".340","55.2 %","","","8.35","5.90","","0.0","532"
"Mark Clark","Rangers","8","8","36.2","3.44","4.66","1.96",".328","58.9 %","","","8.59","6.93","","-0.2","1002296"
"Dennis Springer","Mets","2","2","11.1","3.97","3.97","1.59",".391","64.7 %","","","8.74","6.13","","0.0","672"
"Rodrigo Lopez","Padres","6","6","24.2","6.20","4.74","1.82",".412","63.0 %","","","8.76","5.97","","-0.1","150"
"Jamie Arnold","Cubs","4","4","15.1","4.70","6.46","0.59",".361","50.6 %","","","8.80","5.68","","0.0","1000319"
"Jose Parra","Pirates","2","2","7.0","11.57","3.86","1.29",".524","58.8 %","","","9.00","3.71","","0.2","70"
"Pasqual Coco","Blue Jays","1","1","4.0","4.50","11.25","2.25",".286","72.9 %","","","9.00","9.88","","-0.1","1294"
"Hipolito Pichardo","Red Sox","1","1","4.0","4.50","4.50","2.25",".333","60.6 %","","","9.00","6.88","","0.0","1472"
"Kip Gross","Astros","1","1","4.0","6.75","4.50","4.50",".462","55.6 %","","","9.00","9.63","","-0.1","1005089"
"Jeremy Powell","Expos","4","4","17.0","7.41","3.18","2.65",".339","43.5 %","","","9.00","6.37","","-0.1","1010490"
"Jay Ryan","Twins","1","1","3.0","0.00","9.00","6.00",".231","57.7 %","","","9.00","14.80","","-0.2","1011340"
"Sean Bergman","Twins","14","14","67.1","4.68","4.28","2.41",".366","59.6 %","","","9.22","7.08","","-0.7","1000881"
"Dan Wheeler","Devil Rays","2","2","9.2","4.66","2.79","0.93",".436","58.3 %","","","9.31","4.69","","0.1","120"
"Valerio de los Santos","Brewers","2","2","8.2","4.15","3.12","6.23",".185","90.9 %","","","9.35","12.60","","-0.5","681"
"Phil Norton","Cubs","2","2","8.2","6.23","7.27","5.19",".310","78.6 %","","","9.35","11.67","","-0.4","1714"
"Ben Ford","Yankees","2","2","8.1","5.40","5.40","1.08",".370","54.2 %","","","9.72","6.01","","0.0","1858"
"Johan Santana","Twins","5","5","22.0","5.32","5.32","1.23",".400","52.6 %","","","9.82","5.50","","0.1","755"
"Calvin Maduro","Orioles","2","2","9.0","6.00","5.00","3.00",".321","60.8 %","","","10.00","8.47","","-0.2","151"
"Tim Drew","Indians","3","3","9.0","5.00","8.00","1.00",".444","56.9 %","","","10.00","6.47","","0.0","380"
"Roy Halladay","Blue Jays","13","13","60.2","6.23","5.34","2.08",".370","49.4 %","","","11.13","6.58","","-0.3","1303"
"Lorenzo Barcelo","White Sox","1","1","4.0","6.75","4.50","2.25",".462","52.6 %","","","11.25","6.38","","0.0","1435"
"T.J. Tucker","Expos","2","2","7.0","2.57","3.86","6.43",".240","71.4 %","","","11.57","13.13","","-0.4","800"
"Jaime Navarro","- - -","7","7","26.2","4.05","7.09","2.70",".398","53.4 %","","","11.81","8.61","","-0.6","1009465"
"Jerry Spradlin","Cubs","1","1","3.0","9.00","6.00","0.00",".538","60.0 %","","","12.00","4.13","","0.1","1012353"
"Bill Pulsipher","Mets","2","2","6.2","9.45","8.10","1.35",".458","56.8 %","","","12.15","6.13","","0.0","842"
"Mark J. Johnson","Tigers","3","3","10.1","3.48","7.84","0.87",".300","37.0 %","","","12.19","6.52","","-0.1","1006485"
"Orel Hershiser","Dodgers","6","6","19.1","4.19","5.59","1.86",".389","52.9 %","","","12.57","7.84","","-0.3","1005741"
"Bobby Jones","Mets","1","1","4.0","2.25","6.75","2.25",".313","26.3 %","","","13.50","8.13","","-0.1","1454"
"Ron Mahay","Athletics","2","2","7.1","2.45","4.91","3.68",".419","57.0 %","","","13.50","9.54","","-0.2","290"
"Bobby Witt","Indians","2","2","5.2","3.18","3.18","4.76",".520","65.2 %","","","14.29","10.37","","-0.2","1014170"
"Mike Lincoln","Twins","4","4","13.2","5.93","7.24","6.59",".413","70.4 %","","","14.49","13.96","","-0.9","1457"
"Kane Davis","Indians","2","2","7.0","1.29","5.14","3.86",".323","31.3 %","","","15.43","10.13","","-0.2","872"
"Byung-Hyun Kim","Diamondbacks","1","1","2.1","7.71","15.43","7.71",".286","76.9 %","","","15.43","17.71","","-0.2","61"
"Marcus Jones","Athletics","1","1","2.1","3.86","11.57","3.86",".400","60.6 %","","","15.43","11.71","","-0.1","1006575"
"Mike Judd","Dodgers","1","1","4.0","11.25","6.75","4.50",".222","19.2 %","","","15.75","10.13","","-0.1","1006639"
"Lesli Brea","Orioles","1","1","3.1","2.70","2.70","0.00",".467","33.3 %","","","16.20","4.33","","0.1","1001372"
"Brett Laxton","Royals","1","1","3.1","2.70","5.40","0.00",".533","40.0 %","","","16.20","4.33","","0.1","1007412"
"Clayton Andrews","Blue Jays","2","2","5.0","3.60","5.40","5.40",".577","59.5 %","","","19.80","11.93","","-0.3","1000247"
"Jake Westbrook","Yankees","2","2","4.1","2.08","8.31","2.08",".522","44.9 %","","","20.77","8.44","","-0.1","412"
"Brian O'Connor","Pirates","1","1","2.0","0.00","9.00","4.50",".545","39.5 %","","","27.00","12.63","","-0.1","1009709"
"Jeff D'Amico","Royals","1","1","2.0","0.00","22.50","0.00",".545","27.3 %","","","36.00","10.63","","-0.1","1002961"
"Grant Roberts","Mets","1","1","1.1","0.00","20.25","0.00",".545","22.2 %","","","40.50","9.88","","-0.1","894"
"Rigo Beltran","Rockies","1","1","1.1","6.75","20.25","13.50",".571","48.4 %","","","40.50","27.88","","-0.2","1916"
"Dave Borkowski","Tigers","1","1","1.2","5.40","27.00","5.40",".556","31.3 %","","","43.20","18.73","","-0.2","2002"
"Juan Guzman","Devil Rays","1","1","1.2","16.20","10.80","10.80",".714","16.1 %","","","43.20","18.73","","-0.2","1005162"
"Ed Yarnall","Yankees","1","1","1.0","0.00","18.00","9.00",".667","45.5 %","","","45.00","25.13","","-0.2","1014322"
"Steve Ontiveros","Red Sox","1","1","1.0","9.00","18.00","9.00",".667","17.9 %","","","54.00","20.13","","-0.1","1009826"
